的	【白_勹_丶】：nrs(全码)　;(简码)
一	【一】：aaa(全码)　aa(简码)
是	【日_一_龰】：kai(全码)　k_(简码)
了	【了】：yaa(全码)　y_(简码)
不	【不】：gia(全码)　g;(简码)
在	【_丨_土】：gib(全码)　g_(简码)
人	【人】：oda(全码)　o_(简码)
我	【手_{乚}_丿_丶】：mzs(全码)　m_(简码)
他	【亻_也】：nyi(全码)　n_(简码)
有	【_{月}】：gdq(全码)　gv(简码)
这	【辶_文】：wso(全码)　w;(简码)
中	【口_丨】：jiv(全码)　j_(简码)
国	【囗_王_丶】：jcs(全码)　j;(简码)
来	【二_氺】：bkv(全码)　b_(简码)
个	【人_丨】：odi(全码)　o;(简码)
上	【⺊_一】：ida(全码)　i_(简码)
大	【大】：gda(全码)　d_(简码)
和	【禾_口】：mfj(全码)　m;(简码)
们	【亻_门】：ntl(全码)　n;(简码)
为	【{丷}__丶】：uys(全码)　u_(简码)
到	【至_刂】：hkd(全码)　h_(简码)
说	【讠_丷_口_儿】：sur(全码)　s;(简码)
地	【土_也】：byi(全码)　d;(简码)
会	【人_二_厶】：obz(全码)　ov(简码)
也	【也】：yia(全码)　y;(简码)
要	【覀_女】：fzm(全码)　f;(简码)
出	【屮_凵】：zzi(全码)　z;(简码)
她	【女_也】：zyi(全码)
你	【亻_尔】：nrk(全码)　nv(简码)
着	【⺶_目】：ucl(全码)　u;(简码)
以	【㇙_丶_人】：zso(全码)　z_(简码)
子	【子】：yaa(全码)　yv(简码)
时	【日_寸】：kds(全码)　kd(简码)
年	【_㐄】：mhi(全码)　hh(简码)
就	【{高去冋}_小_尤】：skg(全码)　s_(简码)
得	【彳_日_一_寸】：okd(全码)　dd(简码)
道	【辶_䒑_自】：wun(全码)
对	【又_寸】：xds(全码)　x;(简码)
那	【_二_丿_阝】：yby(全码)
生	【生】：mca(全码)　mc_(简码)
家	【宀_豕】：wgq(全码)　w_(简码)
下	【一_卜】：aid(全码)　a_(简码)
发	【㇗_丿_又_丶】：zms(全码)　zv(简码)
可	【丁_口】：aij(全码)　a;(简码)
里	【日_土】：kbv(全码)　k;(简码)
作	【亻__ㅑ】：nmi(全码)
去	【土_厶】：bzd(全码)　b;(简码)
过	【辶_寸】：wds(全码)　wd_(简码)
自	【自】：nla(全码)
多	【夕_夕】：rrs(全码)　r;(简码)
好	【女_子】：zya(全码)　hv(简码)
行	【行】：oia(全码)
之	【之】：waa(全码)　wa_(简码)
而	【而】：gla(全码)
么	【丿_厶】：mzd(全码)　mz_(简码)
经	【纟_ス_工】：zxb(全码)　zx_(简码)
日	【日】：kaa(全码)　ka_(简码)
于	【一_{才去丿}】：adv(全码)　ad(简码)
小	【小】：koa(全码)
能	【厶_{月}_匕_匕】：zqr(全码)
成	【戊_】：hmy(全码)　h;(简码)
后	【⺁_一_口】：paj(全码)　p_(简码)
看	【_目】：mdl(全码)
事	【{才去丿}_口_{彐}】：djx(全码)
天	【一_大】：agd(全码)　av(简码)
用	【{冂块}】：lda(全码)　l_(简码)
心	【心】：wza(全码)　wz_(简码)
民	【{巳}_{七}】：yhd(全码)
开	【一_廾】：aev(全码)
方	【方】：sya(全码)　sy_(简码)
还	【辶_不】：wgi(全码)
然	【{然角}_大_丶_灬】：rgv(全码)　r_(简码)
面	【丆_囗_〢_二】：gjb(全码)　gj(简码)
进	【辶_二_{介去人}】：wbn(全码)
学	【⺍_冖_子】：vwy(全码)　v;(简码)
起	【走_己】：byy(全码)　bv(简码)
法	【氵_土_厶】：vbz(全码)　vb_(简码)
都	【者_阝】：bmy(全码)
工	【工】：bia(全码)
同	【{冂块}】：lda(全码)　l;(简码)
没	【氵_殳】：vqx(全码)　v_(简码)
业	【业】：kua(全码)
全	【人_王】：odc(全码)　oc(简码)
本	【木_一】：fav(全码)
现	【⺩_见】：clr(全码)　c_(简码)
前	【䒑_{月}_刂】：uqk(全码)　uv(简码)
实	【宀_⺀_大】：wtg(全码)
主	【丶_王】：scv(全码)
想	【木_目_心】：flw(全码)　f_(简码)
文	【文】：soa(全码)
长	【长】：cha(全码)　ch(简码)
理	【⺩_日_土】：ckb(全码)　c;(简码)
部	【立_口_阝】：sjy(全码)
分	【八_刀】：oyd(全码)
把	【扌_巴】：dyi(全码)
动	【二_厶_力】：bzy(全码)　bz;(简码)
所	【⺁_コ_斤】：pxp(全码)　p;(简码)
新	【立_朩_斤】：sfp(全码)
定	【定】：wda(全码)
只	【口_ハ】：jov(全码)
点	【⺊_口_灬】：ijv(全码)　i;(简码)
样	【木_羊】：fuc(全码)
两	【两】：foa(全码)
者	【者】：bma(全码)
又	【又】：xsa(全码)　x_(简码)
当	【⺌_彐】：kxb(全码)　kx_(简码)
从	【人_人】：ood(全码)
如	【女_口】：zmj(全码)
与	【一_㇉_一】：aza(全码)　az_(简码)
高	【高】：sja(全码)
种	【禾_口_丨】：mji(全码)
些	【止_匕_二】：irb(全码)　iv(简码)
意	【立_日_心】：skw(全码)
关	【䒑_大】：ugd(全码)　ug_(简码)
十	【十】：eda(全码)　ed(简码)
见	【见】：lra(全码)　lv(简码)
已	【已】：yya(全码)　yy_(简码)
月	【月】：qaa(全码)　q_(简码)
问	【门_口】：tlj(全码)　t;(简码)
力	【力】：yma(全码)
头	【⺀_大】：tgd(全码)　t_(简码)
公	【八_厶】：ozd(全码)
重	【千_日_二】：mkb(全码)
无	【一_尢】：agr(全码)
手	【手】：mda(全码)
三	【三】：cda(全码)　cv(简码)
明	【日_月】：kqv(全码)
情	【忄_龶_{月}】：ucq(全码)　uc_(简码)
等	【⺮_土_寸】：mbd(全码)　mb_(简码)
政	【一_止_攵】：aim(全码)
其	【其】：eca(全码)　e;(简码)
报	【扌_卩_又】：dyx(全码)
外	【夕_卜】：rid(全码)　rv(简码)
知	【矢_口】：maj(全码)
老	【耂_匕】：brr(全码)
话	【讠_舌】：smi(全码)　sm_(简码)
但	【亻_日_一】：nka(全码)　nk_(简码)
市	【亠_巾】：sli(全码)
加	【力_口】：ymj(全码)
儿	【儿】：rda(全码)
建	【廴_{彐}_{工}】：yxb(全码)
正	【一_止】：aii(全码)
展	【尸_艹_{畏去田}】：xeh(全码)
回	【囗_口】：jdj(全码)
因	【因】：jda(全码)
什	【亻_十】：ned(全码)
合	【人_一_口】：oaj(全码)
此	【止_匕】：irr(全码)
向	【{向去口}_口】：nlj(全码)
产	【立_丿】：sum(全码)
将	【丬_夕_寸】：trd(全码)
表	【龶_𧘇】：crh(全码)
间	【门_日】：tlk(全码)
二	【二】：bda(全码)
机	【木_几】：fqd(全码)
使	【亻_一_口_乂】：nao(全码)　na_(简码)
很	【彳_艮】：oxo(全码)
走	【走】：boa(全码)
西	【西】：fja(全码)
化	【亻_𠤎】：nrr(全码)
体	【亻_木_一】：nfa(全码)
己	【己】：yya(全码)
身	【身】：nca(全码)
先	【⺧_儿】：mrd(全码)
女	【女】：zma(全码)　zm_(简码)
最	【日_耳_又】：kcx(全码)
太	【大_丶】：gds(全码)　gs_(简码)
社	【礻_土】：wsb(全码)
制	【{失去人}_巾_刂】：mlk(全码)　ml_(简码)
门	【门】：tla(全码)
声	【士_{眉框}】：bxm(全码)
利	【禾_刂】：mkd(全码)　mk_(简码)
并	【䒑_廾】：uae(全码)
平	【一_{伞去人}】：aua(全码)
总	【丷_口_心】：ujw(全码)
特	【牜_土_寸】：mbd(全码)
信	【亻_言】：nsv(全码)
系	【丿_糸】：mzv(全码)
给	【纟_人_一_口】：zoj(全码)
相	【木_目】：flv(全码)
位	【亻_立】：nsu(全码)
名	【夕_口】：rsj(全码)　rj_(简码)
次	【冫_欠】：tro(全码)
应	【广_⺍_一】：tva(全码)
第	【⺮_{弟去丷}】：myz(全码)
场	【土_㇡_{勿去勹}】：byo(全码)
员	【口_贝】：jlo(全码)
美	【⺷_大】：ugd(全码)　ug;(简码)
今	【人_丶_㇕】：osx(全码)
电	【日_乚】：kzv(全码)
气	【气】：mya(全码)　my_(简码)
提	【扌_是】：dkv(全码)
由	【由】：kie(全码)
水	【水】：kva(全码)　kv(简码)
记	【讠_己】：syy(全码)　sy;(简码)
教	【耂_子_攵】：bym(全码)　by_(简码)
立	【立】：sua(全码)
设	【讠_殳】：sqx(全码)
真	【十_{且}_ハ】：elo(全码)
几	【几】：qda(全码)　q;(简码)
各	【夂_口】：rsj(全码)
口	【口】：jaa(全码)
安	【宀_女】：wzm(全码)
内	【冂_人】：lod(全码)
务	【夂_力】：rym(全码)
结	【纟_士_口】：zbj(全码)
别	【口_力_刂】：jyk(全码)
通	【辶__{冂块}】：wxl(全码)
性	【忄_生】：umc(全码)
活	【氵_舌】：vmi(全码)
斯	【其_斤】：epd(全码)
处	【夂_卜】：rid(全码)
入	【入】：oda(全码)　od(简码)
打	【扌_丁】：dai(全码)　da_(简码)
笑	【⺮_丿_大】：mmg(全码)
世	【廿_㇗】：eaz(全码)　e_(简码)
比	【{比左}_匕】：hrr(全码)
目	【目】：laa(全码)
区	【匚_乂】：hos(全码)
度	【广_廿_又】：tex(全码)
题	【是_页】：kgo(全码)
济	【氵_文_{介去人}】：vsn(全码)　vs_(简码)
数	【米_女_攵】：uzm(全码)　uz_(简码)
北	【{丬}_匕】：trr(全码)
书	【㇕__丨_丶】：xys(全码)
东	【{七}_小】：hko(全码)
常	【_口_巾】：kjl(全码)　kj_(简码)
少	【小_丿】：kom(全码)
金	【金】：paa(全码)
再	【一_冂_土】：alb(全码)
眼	【目_艮】：lxo(全码)
任	【亻_丿_士】：nmb(全码)　nm_(简码)
解	【⺈_{冂块}_刀_牛】：rlm(全码)
统	【纟_亠_厶_儿】：zsr(全码)
才	【{才去丿}_丿】：dmv(全码)
万	【一_{力}】：aym(全码)　ay(简码)
被	【衤_皮】：wxi(全码)
四	【四】：lka(全码)
便	【亻_一_日_乂】：nao(全码)　na;(简码)
义	【丶_乂】：sos(全码)
做	【亻_十_口_攵】：nem(全码)
听	【口_斤】：jpd(全码)
强	【弓_口_虫】：yji(全码)
放	【方_攵】：smo(全码)
海	【氵__母】：vmz(全码)
保	【亻_口_木】：njf(全码)
科	【禾_⺀_十】：mte(全码)
果	【日_木】：kfv(全码)
件	【亻_牛】：nmb(全码)
资	【冫_欠_贝】：trl(全码)　tr;(简码)
路	【_夂_口】：jrj(全码)
它	【宀_匕】：wrr(全码)
管	【⺮_宀_{官中}_コ】：mwx(全码)
更	【一_日_乂】：ako(全码)
山	【山】：lla(全码)
计	【讠_十】：sed(全码)
华	【亻_𠤎_十】：nre(全码)
感	【戊_一_口_心】：haw(全码)
基	【其_土】：ecb(全码)
马	【马】：xaa(全码)
住	【亻_丶_王】：nsc(全码)
尔	【尔】：rka(全码)
神	【礻_申】：wki(全码)　wi_(简码)
决	【冫_㇕_大】：txg(全码)
白	【白】：nka(全码)
及	【㇋_丿_㇏】：yms(全码)
改	【{己}_攵】：ymo(全码)　ym_(简码)
干	【一_十】：aed(全码)
程	【禾_口_王】：mjc(全码)
军	【冖_车】：whe(全码)　wh_(简码)
边	【辶_力】：wym(全码)　wy_(简码)
代	【亻_弋】：nhs(全码)　nh_(简码)
农	【冖_𧘇】：wrh(全码)
党	【_口_儿】：kjr(全码)
元	【二_儿】：brd(全码)
接	【扌_立_女】：dsz(全码)
车	【车】：hea(全码)
据	【扌_尸_十_口】：dxj(全码)
光	【⺌_兀】：kgr(全码)
委	【禾_女】：mzm(全码)　mz;(简码)
受	【爫_冖_又】：pwx(全码)
爱	【爫_冖__又】：pwx(全码)　pw_(简码)
原	【厂_白_小】：gnk(全码)
象	【⺈_口_{豕去一}】：rjg(全码)
亲	【立_朩】：suf(全码)
夫	【二_人】：bod(全码)
交	【亠_ハ_乂】：soo(全码)
五	【工_㇕】：bix(全码)
量	【日_一_日_土】：kab(全码)
何	【亻_丁_口】：naj(全码)
难	【又_隹】：xni(全码)
思	【田_心】：kwz(全码)　kw_(简码)
术	【木_丶】：fsv(全码)
论	【讠_人_匕】：sor(全码)
觉	【⺍_冖_见】：vwl(全码)
拉	【扌_立】：dsu(全码)
领	【人_{之}_页】：owg(全码)
张	【弓_长】：ych(全码)　yc(简码)
